STEP 1/6: FROM datajoint/djbase:py3.9-debian
STEP 2/6: COPY ./setup.py ./requirements.txt ./README.md dj_local_conf.json ./
--> Using cache 69e6df26346644695b792b7e4ea4b0bea751c7a2254fd9e67d70e2eec03a03e4
--> 69e6df26346
STEP 3/6: COPY scripts ./scripts
--> Using cache 93e9198f239120ccccaa912bad187b9c35842200107985a05f8c20651a6c9c4e
--> 93e9198f239
STEP 4/6: COPY ./neurophotonics ./neurophotonics
--> Using cache f66ed502ccdf96faa5823c5b3c3338768d69740853920d716655e6ccf341acd2
--> f66ed502ccd
STEP 5/6: COPY ./workdir ./workdir
--> Using cache ff5cb60d000f5c5aa7c136deec33a04a5a28b8de056898f8670a4149fe326152
--> ff5cb60d000
STEP 6/6: RUN 	umask u=rwx,g=rwx,o-rwx && 	mkdir /main/data_store && 	pip install -e .
--> Using cache f491aa0e9bfb7f14270728a749823e1a7e311e2e573924b4a92ee0fd0144f044
COMMIT registry.vathes.com/sciops/neurophotonics:v0.0.1
--> f491aa0e9bf
Successfully tagged registry.vathes.com/sciops/neurophotonics:v0.0.1
f491aa0e9bfb7f14270728a749823e1a7e311e2e573924b4a92ee0fd0144f044
40ab010bf510ba863a12f9d55b0fae59189b31e7b5c34643b97ffc9bcdc79512
Connecting datajoint-worker@rds.datajoint.io:3306
/opt/conda/lib/python3.9/site-packages/datajoint/connection.py:341: UserWarning: MySQL server has gone away. Reconnecting to the server.
  warnings.warn("MySQL server has gone away. Reconnecting to the server.")
Connecting datajoint-worker@rds.datajoint.io:3306
Efield already populated
Dfield already populated
Connecting datajoint-worker@rds.datajoint.io:3306
Geometry already populated
/opt/conda/lib/python3.9/site-packages/datajoint/connection.py:341: UserWarning: MySQL server has gone away. Reconnecting to the server.
  warnings.warn("MySQL server has gone away. Reconnecting to the server.")
Connecting datajoint-worker@rds.datajoint.io:3306
Tissue already populated
0it [00:00, ?it/s]
17709it [5:44:12,  1.24s/it]
17710it [5:44:13,  1.24s/it]
17711it [5:44:14,  1.24s/it]
17712it [5:44:16,  1.25s/it]
17713it [5:44:17,  1.24s/it]
17714it [5:44:18,  1.24s/it]
17715it [5:44:19,  1.24s/it]
17716it [5:44:20,  1.24s/it]
17717it [5:44:22,  1.24s/it]
17718it [5:44:23,  1.24s/it]
17719it [5:44:24,  1.24s/it]
17720it [5:44:25,  1.24s/it]
17721it [5:44:27,  1.24s/it]
17722it [5:44:28,  1.24s/it]
17723it [5:44:29,  1.25s/it]
17724it [5:44:30,  1.25s/it]
17725it [5:44:32,  1.25s/it]
17726it [5:44:33,  1.24s/it]
17727it [5:44:34,  1.24s/it]
17728it [5:44:35,  1.25s/it]
17729it [5:44:37,  1.25s/it]
17730it [5:44:38,  1.24s/it]
17731it [5:44:39,  1.24s/it]
17732it [5:44:40,  1.24s/it]
17733it [5:44:42,  1.24s/it]
17734it [5:44:43,  1.24s/it]
17735it [5:44:44,  1.24s/it]
17736it [5:44:45,  1.24s/it]
17737it [5:44:47,  1.25s/it]
17738it [5:44:48,  1.25s/it]
17739it [5:44:49,  1.25s/it]
17740it [5:44:50,  1.24s/it]
17741it [5:44:52,  1.24s/it]
17742it [5:44:53,  1.24s/it]
17743it [5:44:54,  1.24s/it]
17744it [5:44:55,  1.24s/it]
17745it [5:44:57,  1.24s/it]
17746it [5:44:58,  1.24s/it]
17747it [5:44:59,  1.24s/it]
17748it [5:45:00,  1.24s/it]
17749it [5:45:02,  1.24s/it]
17750it [5:45:03,  1.23s/it]
17751it [5:45:04,  1.23s/it]
17752it [5:45:05,  1.23s/it]
17753it [5:45:06,  1.22s/it]
17754it [5:45:08,  1.22s/it]
17755it [5:45:09,  1.21s/it]
17756it [5:45:10,  1.21s/it]
17757it [5:45:11,  1.20s/it]
17758it [5:45:12,  1.20s/it]
17759it [5:45:14,  1.20s/it]
17760it [5:45:15,  1.19s/it]
17761it [5:45:16,  1.19s/it]
17762it [5:45:17,  1.20s/it]
17763it [5:45:18,  1.20s/it]
17764it [5:45:20,  1.20s/it]
17765it [5:45:21,  1.21s/it]
17766it [5:45:22,  1.20s/it]
17767it [5:45:23,  1.20s/it]
17768it [5:45:24,  1.20s/it]
17769it [5:45:26,  1.21s/it]
17770it [5:45:27,  1.21s/it]
17771it [5:45:28,  1.21s/it]
17772it [5:45:29,  1.21s/it]
17773it [5:45:30,  1.21s/it]
17774it [5:45:32,  1.22s/it]
17775it [5:45:33,  1.22s/it]
17776it [5:45:34,  1.22s/it]
17777it [5:45:35,  1.22s/it]
17778it [5:45:37,  1.23s/it]
17779it [5:45:38,  1.22s/it]
17780it [5:45:39,  1.23s/it]
17781it [5:45:40,  1.23s/it]
17782it [5:45:42,  1.23s/it]
17783it [5:45:43,  1.23s/it]
17784it [5:45:44,  1.23s/it]
17785it [5:45:45,  1.24s/it]
17786it [5:45:46,  1.24s/it]
17787it [5:45:48,  1.24s/it]
17788it [5:45:49,  1.24s/it]
17789it [5:45:50,  1.24s/it]
17790it [5:45:51,  1.24s/it]
17791it [5:45:53,  1.24s/it]
17792it [5:45:54,  1.25s/it]
17793it [5:45:55,  1.25s/it]
17794it [5:45:56,  1.24s/it]
17795it [5:45:58,  1.24s/it]
17796it [5:45:59,  1.24s/it]
17797it [5:46:00,  1.24s/it]
17798it [5:46:01,  1.24s/it]
17799it [5:46:03,  1.25s/it]
17800it [5:46:04,  1.24s/it]
17801it [5:46:05,  1.24s/it]
17802it [5:46:06,  1.24s/it]
17803it [5:46:08,  1.24s/it]
17804it [5:46:09,  1.24s/it]
17805it [5:46:10,  1.24s/it]
17806it [5:46:11,  1.24s/it]
17807it [5:46:13,  1.24s/it]
17808it [5:46:14,  1.25s/it]
17809it [5:46:15,  1.25s/it]
17810it [5:46:16,  1.25s/it]
17811it [5:46:18,  1.25s/it]
17812it [5:46:19,  1.25s/it]
17813it [5:46:20,  1.24s/it]
17814it [5:46:21,  1.24s/it]
17815it [5:46:23,  1.24s/it]
17816it [5:46:24,  1.24s/it]
17817it [5:46:25,  1.25s/it]
17818it [5:46:26,  1.25s/it]
17819it [5:46:28,  1.25s/it]
17820it [5:46:29,  1.25s/it]
17821it [5:46:30,  1.25s/it]
17822it [5:46:31,  1.25s/it]
17823it [5:46:33,  1.24s/it]
17824it [5:46:34,  1.24s/it]
17825it [5:46:35,  1.24s/it]
17826it [5:46:36,  1.25s/it]
17827it [5:46:38,  1.25s/it]
17828it [5:46:39,  1.25s/it]
17829it [5:46:40,  1.24s/it]
17830it [5:46:41,  1.25s/it]
17831it [5:46:43,  1.25s/it]
17832it [5:46:44,  1.25s/it]
17833it [5:46:45,  1.24s/it]
17834it [5:46:46,  1.24s/it]
17835it [5:46:47,  1.24s/it]
17836it [5:46:49,  1.25s/it]
17837it [5:46:50,  1.25s/it]
17838it [5:46:51,  1.25s/it]
17839it [5:46:52,  1.25s/it]
17840it [5:46:54,  1.25s/it]
17841it [5:46:55,  1.25s/it]
17842it [5:46:56,  1.24s/it]
17843it [5:46:57,  1.25s/it]
17844it [5:46:59,  1.24s/it]
17845it [5:47:00,  1.24s/it]
17846it [5:47:01,  1.24s/it]
17847it [5:47:02,  1.24s/it]
17848it [5:47:04,  1.25s/it]
17849it [5:47:05,  1.25s/it]
17850it [5:47:06,  1.25s/it]
17851it [5:47:07,  1.25s/it]
17852it [5:47:09,  1.24s/it]
17853it [5:47:10,  1.25s/it]
17854it [5:47:11,  1.25s/it]
17855it [5:47:12,  1.25s/it]
17856it [5:47:14,  1.25s/it]
17857it [5:47:15,  1.25s/it]
17858it [5:47:16,  1.25s/it]
17859it [5:47:17,  1.25s/it]
17860it [5:47:19,  1.24s/it]
17861it [5:47:20,  1.24s/it]
17862it [5:47:21,  1.24s/it]
17863it [5:47:22,  1.24s/it]
17864it [5:47:24,  1.24s/it]
17865it [5:47:25,  1.24s/it]
17866it [5:47:26,  1.24s/it]
17867it [5:47:27,  1.24s/it]
17868it [5:47:29,  1.24s/it]
17869it [5:47:30,  1.24s/it]
17870it [5:47:31,  1.25s/it]
17871it [5:47:32,  1.25s/it]
17872it [5:47:34,  1.25s/it]
17873it [5:47:35,  1.25s/it]
17874it [5:47:36,  1.25s/it]
17875it [5:47:37,  1.24s/it]
17876it [5:47:39,  1.24s/it]
17877it [5:47:40,  1.24s/it]
17878it [5:47:41,  1.25s/it]
17879it [5:47:42,  1.24s/it]
17880it [5:47:44,  1.24s/it]
17881it [5:47:45,  1.24s/it]
17882it [5:47:46,  1.24s/it]
17883it [5:47:47,  1.25s/it]
17884it [5:47:49,  1.25s/it]
17885it [5:47:50,  1.24s/it]
17886it [5:47:51,  1.25s/it]
17887it [5:47:52,  1.24s/it]
17888it [5:47:54,  1.24s/it]
17889it [5:47:55,  1.25s/it]
17890it [5:47:56,  1.24s/it]
17891it [5:47:57,  1.24s/it]
17892it [5:47:58,  1.24s/it]
17893it [5:48:00,  1.24s/it]
17894it [5:48:01,  1.24s/it]
17895it [5:48:02,  1.24s/it]
17896it [5:48:03,  1.24s/it]
17897it [5:48:05,  1.24s/it]
17898it [5:48:06,  1.25s/it]
17899it [5:48:07,  1.25s/it]
17900it [5:48:08,  1.25s/it]
17901it [5:48:10,  1.25s/it]
17902it [5:48:11,  1.25s/it]
17903it [5:48:12,  1.25s/it]
17904it [5:48:13,  1.25s/it]
17905it [5:48:15,  1.25s/it]
17906it [5:48:16,  1.25s/it]
17907it [5:48:17,  1.25s/it]
17908it [5:48:18,  1.24s/it]
17909it [5:48:20,  1.24s/it]
17910it [5:48:21,  1.25s/it]
17911it [5:48:22,  1.25s/it]
17912it [5:48:23,  1.25s/it]
17913it [5:48:25,  1.25s/it]
17914it [5:48:26,  1.25s/it]
17915it [5:48:27,  1.25s/it]
17916it [5:48:28,  1.25s/it]
17917it [5:48:30,  1.25s/it]
17918it [5:48:31,  1.25s/it]
17919it [5:48:32,  1.25s/it]
17920it [5:48:33,  1.25s/it]
17921it [5:48:35,  1.24s/it]
17922it [5:48:36,  1.25s/it]
17923it [5:48:37,  1.25s/it]
17924it [5:48:38,  1.25s/it]
17925it [5:48:40,  1.25s/it]
17926it [5:48:41,  1.25s/it]
17927it [5:48:42,  1.24s/it]
17928it [5:48:43,  1.25s/it]
17929it [5:48:45,  1.25s/it]
17930it [5:48:46,  1.25s/it]
17931it [5:48:47,  1.25s/it]
17932it [5:48:48,  1.25s/it]
17933it [5:48:50,  1.25s/it]
17934it [5:48:51,  1.25s/it]
17935it [5:48:52,  1.25s/it]
17936it [5:48:53,  1.25s/it]
17937it [5:48:55,  1.25s/it]
17938it [5:48:56,  1.25s/it]
17939it [5:48:57,  1.24s/it]
17940it [5:48:58,  1.25s/it]
17941it [5:49:00,  1.24s/it]
17942it [5:49:01,  1.24s/it]
17943it [5:49:02,  1.24s/it]
17944it [5:49:03,  1.24s/it]
17945it [5:49:05,  1.24s/it]
17946it [5:49:06,  1.25s/it]
17947it [5:49:07,  1.25s/it]
17948it [5:49:08,  1.25s/it]
17949it [5:49:10,  1.25s/it]
17950it [5:49:11,  1.25s/it]
17951it [5:49:12,  1.24s/it]
17952it [5:49:13,  1.25s/it]
17953it [5:49:15,  1.25s/it]
17954it [5:49:16,  1.25s/it]
17955it [5:49:17,  1.25s/it]
17956it [5:49:18,  1.25s/it]
17957it [5:49:20,  1.25s/it]
17958it [5:49:21,  1.25s/it]
17959it [5:49:22,  1.25s/it]
17960it [5:49:23,  1.25s/it]
17961it [5:49:25,  1.24s/it]
17962it [5:49:26,  1.24s/it]
17963it [5:49:27,  1.24s/it]
17964it [5:49:28,  1.25s/it]
17965it [5:49:30,  1.25s/it]
17966it [5:49:31,  1.25s/it]
17967it [5:49:32,  1.25s/it]
17968it [5:49:33,  1.25s/it]
17969it [5:49:34,  1.24s/it]
17970it [5:49:36,  1.24s/it]
17971it [5:49:37,  1.24s/it]
17972it [5:49:38,  1.24s/it]
17973it [5:49:39,  1.25s/it]
17974it [5:49:41,  1.25s/it]
17975it [5:49:42,  1.25s/it]
17976it [5:49:43,  1.24s/it]
17977it [5:49:44,  1.24s/it]
17978it [5:49:46,  1.23s/it]
17979it [5:49:47,  1.23s/it]
17980it [5:49:48,  1.23s/it]
17981it [5:49:49,  1.23s/it]
17982it [5:49:51,  1.23s/it]
17983it [5:49:52,  1.23s/it]
17984it [5:49:53,  1.22s/it]
17985it [5:49:54,  1.22s/it]
17986it [5:49:55,  1.22s/it]
17987it [5:49:57,  1.22s/it]
17988it [5:49:58,  1.21s/it]
17989it [5:49:59,  1.21s/it]
17990it [5:50:00,  1.21s/it]
17991it [5:50:01,  1.20s/it]
17992it [5:50:03,  1.20s/it]
17993it [5:50:04,  1.20s/it]
17994it [5:50:05,  1.20s/it]
17995it [5:50:06,  1.19s/it]
17996it [5:50:07,  1.19s/it]
17997it [5:50:09,  1.19s/it]
17998it [5:50:10,  1.19s/it]
17999it [5:50:11,  1.19s/it]
18000it [5:50:12,  1.18s/it]
18001it [5:50:13,  1.19s/it]
18002it [5:50:15,  1.19s/it]
18003it [5:50:16,  1.20s/it]
18004it [5:50:17,  1.20s/it]
18005it [5:50:18,  1.20s/it]
18006it [5:50:19,  1.21s/it]
18007it [5:50:21,  1.21s/it]
18008it [5:50:22,  1.21s/it]
18009it [5:50:23,  1.21s/it]
18010it [5:50:24,  1.22s/it]
18011it [5:50:25,  1.22s/it]
18012it [5:50:27,  1.21s/it]
18013it [5:50:28,  1.22s/it]
18014it [5:50:29,  1.22s/it]
18015it [5:50:30,  1.22s/it]
18016it [5:50:32,  1.22s/it]
18017it [5:50:33,  1.22s/it]
18018it [5:50:34,  1.22s/it]
18019it [5:50:35,  1.22s/it]
18020it [5:50:36,  1.23s/it]
18021it [5:50:38,  1.23s/it]
18022it [5:50:39,  1.23s/it]
18023it [5:50:40,  1.23s/it]
18024it [5:50:41,  1.23s/it]
18025it [5:50:43,  1.24s/it]
18026it [5:50:44,  1.24s/it]
18027it [5:50:45,  1.24s/it]
18028it [5:50:46,  1.24s/it]
18029it [5:50:48,  1.24s/it]
18030it [5:50:49,  1.24s/it]
18031it [5:50:50,  1.24s/it]
18032it [5:50:51,  1.24s/it]
18033it [5:50:53,  1.25s/it]
18034it [5:50:54,  1.24s/it]
18035it [5:50:55,  1.25s/it]
18036it [5:50:56,  1.25s/it]
18037it [5:50:58,  1.25s/it]
18038it [5:50:59,  1.25s/it]
18039it [5:51:00,  1.25s/it]
18040it [5:51:01,  1.25s/it]
18041it [5:51:03,  1.24s/it]
18042it [5:51:04,  1.24s/it]
18043it [5:51:05,  1.24s/it]
18044it [5:51:06,  1.24s/it]
18045it [5:51:08,  1.24s/it]
18046it [5:51:09,  1.24s/it]
18047it [5:51:10,  1.25s/it]
18048it [5:51:11,  1.25s/it]
18049it [5:51:13,  1.25s/it]
18050it [5:51:14,  1.24s/it]
18051it [5:51:15,  1.25s/it]
18052it [5:51:16,  1.25s/it]
18053it [5:51:18,  1.25s/it]
18054it [5:51:19,  1.25s/it]
18055it [5:51:20,  1.25s/it]
18056it [5:51:21,  1.25s/it]
18057it [5:51:23,  1.25s/it]
18058it [5:51:24,  1.25s/it]
18059it [5:51:25,  1.25s/it]
18060it [5:51:26,  1.25s/it]
18061it [5:51:28,  1.24s/it]
18062it [5:51:29,  1.24s/it]
18063it [5:51:30,  1.24s/it]
18064it [5:51:31,  1.24s/it]
18065it [5:51:32,  1.24s/it]
18066it [5:51:34,  1.24s/it]
18067it [5:51:35,  1.24s/it]
18068it [5:51:36,  1.24s/it]
18069it [5:51:37,  1.24s/it]
18070it [5:51:39,  1.25s/it]
18071it [5:51:40,  1.25s/it]
18072it [5:51:41,  1.24s/it]
18073it [5:51:42,  1.24s/it]
18074it [5:51:44,  1.24s/it]
18075it [5:51:45,  1.24s/it]
18076it [5:51:46,  1.24s/it]
18077it [5:51:47,  1.24s/it]
18078it [5:51:49,  1.24s/it]
18079it [5:51:50,  1.25s/it]
18080it [5:51:51,  1.25s/it]
18081it [5:51:52,  1.24s/it]
18082it [5:51:54,  1.25s/it]
18083it [5:51:55,  1.25s/it]
18084it [5:51:56,  1.25s/it]
18085it [5:51:57,  1.25s/it]
18086it [5:51:59,  1.25s/it]
18087it [5:52:00,  1.24s/it]
18088it [5:52:01,  1.24s/it]
18089it [5:52:02,  1.24s/it]
18090it [5:52:04,  1.24s/it]
18091it [5:52:05,  1.25s/it]
18092it [5:52:06,  1.25s/it]
18093it [5:52:07,  1.25s/it]
18094it [5:52:09,  1.25s/it]
18095it [5:52:10,  1.25s/it]
18096it [5:52:11,  1.24s/it]
18097it [5:52:12,  1.24s/it]
18098it [5:52:14,  1.24s/it]
18099it [5:52:15,  1.25s/it]
18100it [5:52:16,  1.24s/it]
18101it [5:52:17,  1.25s/it]
18102it [5:52:19,  1.25s/it]
18103it [5:52:20,  1.25s/it]
18104it [5:52:21,  1.25s/it]
18105it [5:52:22,  1.25s/it]
18106it [5:52:24,  1.25s/it]
18107it [5:52:25,  1.25s/it]
18108it [5:52:26,  1.25s/it]
18109it [5:52:27,  1.25s/it]
18110it [5:52:29,  1.25s/it]
18111it [5:52:30,  1.25s/it]
18112it [5:52:31,  1.25s/it]
18113it [5:52:32,  1.25s/it]
18114it [5:52:34,  1.24s/it]
18115it [5:52:35,  1.24s/it]
18116it [5:52:36,  1.24s/it]
18117it [5:52:37,  1.24s/it]
18118it [5:52:38,  1.24s/it]
18119it [5:52:40,  1.24s/it]
18120it [5:52:41,  1.25s/it]
18121it [5:52:42,  1.24s/it]
18122it [5:52:43,  1.24s/it]
18123it [5:52:45,  1.25s/it]
18124it [5:52:46,  1.25s/it]
18125it [5:52:47,  1.25s/it]
18126it [5:52:48,  1.25s/it]
18127it [5:52:50,  1.25s/it]
18128it [5:52:51,  1.25s/it]
18129it [5:52:52,  1.25s/it]
18130it [5:52:53,  1.25s/it]
18131it [5:52:55,  1.25s/it]
18132it [5:52:56,  1.24s/it]
18133it [5:52:57,  1.24s/it]
18134it [5:52:58,  1.25s/it]
18135it [5:53:00,  1.24s/it]
18136it [5:53:01,  1.25s/it]
18137it [5:53:02,  1.24s/it]
18138it [5:53:03,  1.24s/it]
18139it [5:53:05,  1.25s/it]
18140it [5:53:06,  1.25s/it]
18141it [5:53:07,  1.25s/it]
18142it [5:53:08,  1.25s/it]
18143it [5:53:10,  1.25s/it]
18144it [5:53:11,  1.25s/it]
18145it [5:53:12,  1.25s/it]
18146it [5:53:13,  1.25s/it]
18147it [5:53:15,  1.24s/it]
18148it [5:53:16,  1.24s/it]
18149it [5:53:17,  1.25s/it]
18150it [5:53:18,  1.24s/it]
18151it [5:53:20,  1.24s/it]
18152it [5:53:21,  1.24s/it]
18153it [5:53:22,  1.25s/it]
18154it [5:53:23,  1.24s/it]
18155it [5:53:25,  1.24s/it]
18156it [5:53:26,  1.24s/it]
18157it [5:53:27,  1.24s/it]
18158it [5:53:28,  1.24s/it]
18159it [5:53:30,  1.24s/it]
18160it [5:53:31,  1.24s/it]
18161it [5:53:32,  1.24s/it]
18162it [5:53:33,  1.24s/it]
18163it [5:53:34,  1.24s/it]
18164it [5:53:36,  1.24s/it]
18165it [5:53:37,  1.24s/it]
18166it [5:53:38,  1.24s/it]
18167it [5:53:39,  1.24s/it]
18168it [5:53:41,  1.24s/it]
18169it [5:53:42,  1.24s/it]
18170it [5:53:43,  1.24s/it]
18171it [5:53:44,  1.24s/it]
18172it [5:53:46,  1.24s/it]
18173it [5:53:47,  1.24s/it]
18174it [5:53:48,  1.25s/it]
18175it [5:53:49,  1.24s/it]
18176it [5:53:51,  1.24s/it]
18177it [5:53:52,  1.24s/it]
18178it [5:53:53,  1.24s/it]
18179it [5:53:54,  1.24s/it]
18180it [5:53:56,  1.24s/it]
18181it [5:53:57,  1.24s/it]
18182it [5:53:58,  1.24s/it]
18183it [5:53:59,  1.24s/it]
18184it [5:54:01,  1.25s/it]
18185it [5:54:02,  1.25s/it]
18186it [5:54:03,  1.24s/it]
18187it [5:54:04,  1.24s/it]
18188it [5:54:06,  1.24s/it]
18189it [5:54:07,  1.24s/it]
18190it [5:54:08,  1.24s/it]
18191it [5:54:09,  1.24s/it]
18192it [5:54:11,  1.24s/it]
18193it [5:54:12,  1.24s/it]
18194it [5:54:13,  1.24s/it]
18195it [5:54:14,  1.24s/it]
18196it [5:54:16,  1.24s/it]
18197it [5:54:17,  1.25s/it]
18198it [5:54:18,  1.24s/it]
18199it [5:54:19,  1.24s/it]
18200it [5:54:20,  1.25s/it]
18201it [5:54:22,  1.25s/it]
18202it [5:54:23,  1.24s/it]
18203it [5:54:24,  1.24s/it]
18204it [5:54:25,  1.25s/it]
18205it [5:54:27,  1.24s/it]
18206it [5:54:28,  1.24s/it]
18207it [5:54:29,  1.25s/it]
18208it [5:54:30,  1.25s/it]
18209it [5:54:32,  1.25s/it]
18210it [5:54:33,  1.25s/it]
18211it [5:54:34,  1.25s/it]
18212it [5:54:35,  1.25s/it]
18213it [5:54:37,  1.24s/it]
18214it [5:54:38,  1.24s/it]
18215it [5:54:39,  1.24s/it]
18216it [5:54:40,  1.24s/it]
18217it [5:54:42,  1.24s/it]
18218it [5:54:43,  1.24s/it]
18219it [5:54:44,  1.23s/it]
18220it [5:54:45,  1.23s/it]
18221it [5:54:47,  1.23s/it]
18222it [5:54:48,  1.23s/it]
18223it [5:54:49,  1.23s/it]
18224it [5:54:50,  1.22s/it]
18225it [5:54:51,  1.22s/it]
18226it [5:54:53,  1.22s/it]
18227it [5:54:54,  1.22s/it]
18228it [5:54:55,  1.21s/it]
18229it [5:54:56,  1.21s/it]
18230it [5:54:57,  1.21s/it]
18231it [5:54:59,  1.21s/it]
18232it [5:55:00,  1.20s/it]
18233it [5:55:01,  1.20s/it]
18234it [5:55:02,  1.20s/it]
18235it [5:55:03,  1.20s/it]
18236it [5:55:05,  1.20s/it]
18237it [5:55:06,  1.19s/it]
18238it [5:55:07,  1.19s/it]
18239it [5:55:08,  1.19s/it]
18240it [5:55:09,  1.19s/it]
18241it [5:55:11,  1.19s/it]
18242it [5:55:12,  1.20s/it]
18243it [5:55:13,  1.20s/it]
18244it [5:55:14,  1.20s/it]
18245it [5:55:15,  1.20s/it]
18246it [5:55:17,  1.20s/it]
18247it [5:55:18,  1.21s/it]
18248it [5:55:19,  1.21s/it]
18249it [5:55:20,  1.22s/it]
18250it [5:55:21,  1.22s/it]
18251it [5:55:23,  1.22s/it]
18252it [5:55:24,  1.23s/it]
18253it [5:55:25,  1.23s/it]
18254it [5:55:26,  1.23s/it]
18255it [5:55:28,  1.24s/it]
18256it [5:55:29,  1.24s/it]
18257it [5:55:30,  1.24s/it]
18258it [5:55:31,  1.24s/it]
18259it [5:55:33,  1.24s/it]
18260it [5:55:34,  1.24s/it]
18261it [5:55:35,  1.24s/it]
18262it [5:55:36,  1.24s/it]
18263it [5:55:38,  1.24s/it]
18264it [5:55:39,  1.25s/it]
18265it [5:55:40,  1.25s/it]
18266it [5:55:41,  1.25s/it]
18267it [5:55:43,  1.25s/it]
18268it [5:55:44,  1.25s/it]
18269it [5:55:45,  1.24s/it]
18270it [5:55:46,  1.24s/it]
18271it [5:55:48,  1.25s/it]
18272it [5:55:49,  1.24s/it]
18273it [5:55:50,  1.24s/it]
18274it [5:55:51,  1.24s/it]
18275it [5:55:53,  1.24s/it]
18276it [5:55:54,  1.24s/it]
18277it [5:55:55,  1.24s/it]
18278it [5:55:56,  1.25s/it]
18279it [5:55:58,  1.25s/it]
18280it [5:55:59,  1.25s/it]
18281it [5:56:00,  1.25s/it]
18282it [5:56:01,  1.24s/it]
18283it [5:56:03,  1.24s/it]
18284it [5:56:04,  1.24s/it]
18285it [5:56:05,  1.24s/it]
18286it [5:56:06,  1.24s/it]
18287it [5:56:07,  1.24s/it]
18288it [5:56:09,  1.24s/it]
18289it [5:56:10,  1.24s/it]
18290it [5:56:11,  1.24s/it]
18291it [5:56:12,  1.24s/it]
18292it [5:56:14,  1.25s/it]
18293it [5:56:15,  1.25s/it]
18294it [5:56:16,  1.24s/it]
18295it [5:56:17,  1.24s/it]
18296it [5:56:19,  1.24s/it]
18297it [5:56:20,  1.24s/it]
18298it [5:56:21,  1.24s/it]
18299it [5:56:22,  1.24s/it]
18300it [5:56:24,  1.24s/it]
18301it [5:56:25,  1.24s/it]
18302it [5:56:26,  1.24s/it]
18303it [5:56:27,  1.24s/it]
18304it [5:56:29,  1.24s/it]
18305it [5:56:30,  1.24s/it]
18306it [5:56:31,  1.24s/it]
18307it [5:56:32,  1.24s/it]
18308it [5:56:34,  1.24s/it]
18309it [5:56:35,  1.24s/it]
18310it [5:56:36,  1.24s/it]
18311it [5:56:37,  1.24s/it]
18312it [5:56:39,  1.24s/it]
18313it [5:56:40,  1.24s/it]
18314it [5:56:41,  1.24s/it]
18315it [5:56:42,  1.24s/it]
18316it [5:56:43,  1.24s/it]
18317it [5:56:45,  1.24s/it]
18318it [5:56:46,  1.24s/it]
18319it [5:56:47,  1.24s/it]
18320it [5:56:48,  1.24s/it]
18321it [5:56:50,  1.24s/it]
18322it [5:56:51,  1.24s/it]
18323it [5:56:52,  1.24s/it]
18324it [5:56:53,  1.24s/it]
18325it [5:56:55,  1.24s/it]
18326it [5:56:56,  1.24s/it]
18327it [5:56:57,  1.24s/it]
18328it [5:56:58,  1.25s/it]
18329it [5:57:00,  1.24s/it]
18330it [5:57:01,  1.24s/it]
18331it [5:57:02,  1.24s/it]
18332it [5:57:03,  1.24s/it]
18333it [5:57:05,  1.24s/it]
18334it [5:57:06,  1.24s/it]
18335it [5:57:07,  1.24s/it]
18336it [5:57:08,  1.24s/it]
18337it [5:57:10,  1.24s/it]
18338it [5:57:11,  1.24s/it]
18339it [5:57:12,  1.24s/it]
18340it [5:57:13,  1.24s/it]
18341it [5:57:14,  1.24s/it]
18342it [5:57:16,  1.24s/it]
18343it [5:57:17,  1.24s/it]
18344it [5:57:18,  1.24s/it]
18345it [5:57:19,  1.24s/it]
18346it [5:57:21,  1.24s/it]
18347it [5:57:22,  1.25s/it]
18348it [5:57:23,  1.24s/it]
18349it [5:57:24,  1.24s/it]
18350it [5:57:26,  1.23s/it]
18351it [5:57:27,  1.23s/it]
18352it [5:57:28,  1.22s/it]
18353it [5:57:29,  1.22s/it]
18354it [5:57:30,  1.21s/it]
18355it [5:57:32,  1.21s/it]
18356it [5:57:33,  1.20s/it]
18357it [5:57:34,  1.20s/it]
18358it [5:57:35,  1.20s/it]
18359it [5:57:36,  1.19s/it]
18360it [5:57:38,  1.19s/it]
18361it [5:57:39,  1.19s/it]
18362it [5:57:40,  1.20s/it]
18363it [5:57:41,  1.20s/it]
18364it [5:57:42,  1.20s/it]
18365it [5:57:44,  1.20s/it]
18366it [5:57:45,  1.21s/it]
18367it [5:57:46,  1.21s/it]
18368it [5:57:47,  1.21s/it]
18369it [5:57:49,  1.22s/it]
18370it [5:57:50,  1.22s/it]
18371it [5:57:51,  1.23s/it]
18372it [5:57:52,  1.23s/it]
18373it [5:57:53,  1.24s/it]
18374it [5:57:55,  1.24s/it]
18375it [5:57:56,  1.25s/it]
18376it [5:57:57,  1.24s/it]
18377it [5:57:58,  1.24s/it]
18378it [5:58:00,  1.24s/it]
18379it [5:58:01,  1.24s/it]
18380it [5:58:02,  1.24s/it]
18381it [5:58:03,  1.24s/it]
18382it [5:58:05,  1.24s/it]
18383it [5:58:06,  1.24s/it]
18384it [5:58:07,  1.24s/it]
18385it [5:58:08,  1.25s/it]
18386it [5:58:10,  1.24s/it]
18387it [5:58:11,  1.24s/it]
18388it [5:58:12,  1.24s/it]
18389it [5:58:13,  1.24s/it]
18390it [5:58:15,  1.24s/it]
18391it [5:58:16,  1.24s/it]
18392it [5:58:17,  1.24s/it]
18393it [5:58:18,  1.24s/it]
18394it [5:58:20,  1.24s/it]
